,datetime,date,time,timestamp,open,high,low,close,volume,Capital Gains,Dividends,Stock Splits,average_volume,day_high,day_low,dividend_frequency,dividend_yield,fifty_day_average,fifty_two_week_high,fifty_two_week_low,latest_dividend_amount,two_hundred_day_average,atr,ema_short,ema_long,rsi,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,williams_r,cci,adx,plus_di,minus_di,obv,donchian_upper,donchian_middle,donchian_lower,keltner_upper,keltner_middle,keltner_lower,returns,volatility
47,2025-04-01 00:00:00-04:00,2025-04-01,00:00:00,1743480000,28.56999969482422,28.600000381469727,28.520000457763672,28.56999969482422,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.11571434565952846,28.526249042904663,28.576927879053763,63.73632362188221,-0.10386639225243144,-0.1526493481068127,0.04878295585438125,28.669258007336822,28.441999912261963,28.214741817187104,80.4878162245648,73.70029326730366,-19.5121837754352,88.19583509777856,35.95480100139781,29.01240600131631,15.432208508418821,7924118.4,28.649999618530273,28.434999465942383,28.219999313354492,28.71816685994466,28.443166669209795,28.16816647847493,0.0010511134665225352,
48,2025-04-02 00:00:00-04:00,2025-04-02,00:00:00,1743566400,28.489999771118164,28.520000457763672,28.420000076293945,28.450000762939453,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.11785711560930524,28.512385719274626,28.56483958228097,51.61294953700381,-0.10238116610998915,-0.142595711707448,0.04021454559745885,28.66516605480102,28.439499950408937,28.213833846016854,51.219773164990364,68.29287581760157,-48.780226835009636,17.744281945180507,33.62751935627319,24.848481345548073,21.21226483252897,7924118.4,28.649999618530273,28.434999465942383,28.219999313354492,28.69300009409586,28.44000002543131,28.18699995676676,-0.0042001726694629316,
49,2025-04-03 00:00:00-04:00,2025-04-03,00:00:00,1743652800,27.850000381469727,28.020000457763672,27.790000915527344,27.950000762939453,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.15999998365129744,28.410133909031863,28.506283504248444,34.285694822888274,-0.13993683034471616,-0.14206393543490164,0.002127105090185488,28.72615675981273,28.41300001144409,28.09984326307545,18.604661478374847,50.10408362264334,-81.39533852162515,-290.39180498218104,33.489289513551725,18.303566486859303,43.30363034898522,7924118.4,28.649999618530273,28.22000026702881,27.790000915527344,28.716666793823244,28.41366672515869,28.11066665649414,-0.017574691971584344,
50,2025-04-04 00:00:00-04:00,2025-04-04,00:00:00,1743739200,28.040000915527344,28.299999237060547,28.020000457763672,28.260000228881836,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.17571422031947545,28.38283687627731,28.48282795421353,49.374983608667975,-0.1430367599651845,-0.14225850034095822,-0.0007782596242262851,28.726977944507226,28.40650005340576,28.086022162304296,54.65116536959371,41.491866670986305,-45.34883463040629,-114.98010173476827,31.26834864131936,28.048735101740803,35.77241445615733,8164243.2,28.649999618530273,28.22000026702881,27.790000915527344,28.724666627248126,28.404666741689045,28.084666856129964,0.011091214936689076,
51,2025-04-07 00:00:00-04:00,2025-04-07,00:00:00,1743998400,28.25,28.420000076293945,28.25,28.3799991607666,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.17999989645821707,28.382320928002635,28.473034735790012,53.5293946050987,-0.13426286683980848,-0.14065937364072828,0.006396506800919799,28.72568971019023,28.405000019073487,28.084310327956743,68.60455058584523,47.28679247793793,-31.395449414154765,-27.630332158623172,28.165882097812915,32.142854439697096,34.127027978247135,8404368.0,28.649999618530273,28.22000026702881,27.790000915527344,28.728999900817872,28.40200004577637,28.075000190734865,0.00424624667066098,
52,2025-04-08 00:00:00-04:00,2025-04-08,00:00:00,1744084800,28.260000228881836,28.389999389648438,28.200000762939453,28.25,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.1814283643450056,28.3582625774567,28.45179333238144,47.72726533823611,-0.1362289763116813,-0.13977329417491888,0.003544317863237584,28.72568971019023,28.405000019073487,28.084310327956743,53.48834630406289,58.914687419833946,-46.51165369593712,-65.93406967924174,24.900714739224693,28.740172262313298,35.82680653905938,8644492.8,28.649999618530273,28.22000026702881,27.790000915527344,28.72999973297119,28.40300006866455,28.07600040435791,-0.00458066119136169,
53,2025-04-09 00:00:00-04:00,2025-04-09,00:00:00,1744171200,27.979999542236328,28.34000015258789,27.979999542236328,28.290000915527344,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.19499983106340682,28.34585136619682,28.436384530776287,46.51164595928905,-0.1330259522796382,-0.13842382579586276,0.005397873516224561,28.72613843486243,28.403500080108643,28.080861725354854,58.13962256618621,60.07750648536478,-41.860377433813795,-98.58313692470853,22.43448320365393,24.17583953105732,41.39201637666325,8884617.6,28.649999618530273,28.22000026702881,27.790000915527344,28.746999899546307,28.39700009028117,28.047000281016036,0.001415961611587413,
54,2025-04-10 00:00:00-04:00,2025-04-10,00:00:00,1744257600,27.8799991607666,27.899999618530273,27.6299991607666,27.700000762939453,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.23357132502964564,28.228423983786385,28.366252743363255,31.98194715082532,-0.17606603448628277,-0.14595226753394677,-0.030113766952336002,28.817803579748585,28.36750011444092,27.917196649133253,6.8628990938228105,39.49695598802397,-93.13710090617718,-250.53006892671843,21.635481785639058,19.26603792184067,45.26000323141165,8884617.6,28.649999618530273,28.139999389648438,27.6299991607666,28.767833296457923,28.36383339564005,27.959833494822178,-0.020855430664339814,
55,2025-04-11 00:00:00-04:00,2025-04-11,00:00:00,1744344000,27.309999465942383,27.559999465942383,27.290000915527344,27.450000762939453,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.25499984196254183,28.086892489086942,28.27899064998956,27.272705777388254,-0.2277234660215548,-0.1623065072314684,-0.06541695879008641,28.929259356529652,28.32050018310547,27.711741009681287,11.76470588235294,25.589075847453987,-88.23529411764706,-269.9480560691946,23.160850159984694,15.406150642167821,50.980415203875395,8884617.6,28.649999618530273,27.97000026702881,27.290000915527344,28.75433333714803,28.31633342107137,27.87833350499471,-0.009025270509540273,
56,2025-04-14 00:00:00-04:00,2025-04-14,00:00:00,1744603200,27.479999542236328,27.5,27.329999923706055,27.360000610351562,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.26071412222726004,27.95473032931687,28.191467789071655,26.612866011604083,-0.2727801728038237,-0.18440124034593947,-0.08837893245788425,29.019856460945647,28.274500179290772,27.529143897635898,5.1470412927348175,7.9248820896368555,-94.85295870726517,-212.93257814963283,26.444523361781645,15.068481697280067,48.76712042432001,8884617.6,28.649999618530273,27.97000026702881,27.290000915527344,28.713500086466475,28.27150007883708,27.829500071207683,-0.0032786939922202496,
57,2025-04-15 00:00:00-04:00,2025-04-15,00:00:00,1744689600,27.420000076293945,27.530000686645508,27.389999389648438,27.510000228881836,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.26357133047921316,27.873870311055956,28.126566116672624,27.199977416957722,-0.29300662395784016,-0.20612231706831963,-0.08688430688952054,29.057143409653897,28.23700017929077,27.416856948927645,16.541302704849972,11.15101662664591,-83.45869729515003,-154.69786753139385,29.10826599984693,12.737165192993775,48.23846725613582,9124742.4,28.649999618530273,27.97000026702881,27.290000915527344,28.67916669845581,28.231166744232176,27.783166790008544,0.0054824420754406855,
58,2025-04-16 00:00:00-04:00,2025-04-16,00:00:00,1744776000,27.34000015258789,27.3700008392334,27.239999771118164,27.280000686645508,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.2728571210588728,27.7658940157086,28.04594083762242,25.75755824286658,-0.3238619936277516,-0.22967025238020602,-0.09419174124754556,29.10754894381826,28.184500217437744,27.26145149105723,2.9412424687812044,8.209862155455331,-97.0587575312188,-154.554205334504,31.89897440115206,12.303697859974635,49.21464164810913,9124742.4,28.649999618530273,27.94499969482422,27.239999771118164,28.636166763305663,28.178166770935057,27.72016677856445,-0.00836057943739521,
59,2025-04-17 00:00:00-04:00,2025-04-17,00:00:00,1744862400,27.329999923706055,27.360000610351562,27.270000457763672,27.299999237060547,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.2728571210588728,27.681185874136226,27.974898780426052,26.819858972850554,-0.3427503676251753,-0.2522862754291999,-0.0904640921959754,29.12551800327299,28.129000186920166,27.13248237056734,4.411723457011747,7.964756210214309,-95.58827654298825,-126.57572872520132,35.16120760125857,12.303697859974635,48.167497178921295,9124742.4,28.649999618530273,27.94499969482422,27.239999771118164,28.571666781107584,28.121666781107585,27.671666781107586,0.0007330846741815389,
60,2025-04-21 00:00:00-04:00,2025-04-21,00:00:00,1745208000,27.020000457763672,27.079999923706055,26.989999771118164,27.040000915527344,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.2885713577270508,27.56460679075279,27.885860888530935,23.59147977063401,-0.374383570991899,-0.27670573454173975,-0.09767783645015926,29.14746718736873,28.056000232696533,26.964533278024337,3.1056599660705317,3.4862086306211606,-96.89434003392947,-141.26188193809642,37.27305558233566,10.643574523292557,52.47523396894326,8884617.6,28.649999618530273,27.81999969482422,26.989999771118164,28.51766665776571,28.04866679509481,27.579666932423912,-0.00952374830766467,0.09296082648756283
61,2025-04-22 00:00:00-04:00,2025-04-22,00:00:00,1745294400,27.09000015258789,27.209999084472656,27.059999465942383,27.190000534057617,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.2949998038155692,27.49649656226276,27.81958847381919,26.689151092636138,-0.3829351588068093,-0.2979516193947537,-0.08498353941205561,29.11863739559455,27.988000297546385,26.85736319949822,13.071939423631914,6.863107615571397,-86.92806057636808,-109.14227113891909,39.2483157719907,13.55931812010116,51.3317274032147,8644492.8,28.649999618530273,27.81999969482422,26.989999771118164,28.453666400909423,27.97866678237915,27.503667163848878,0.005547322982675684,0.09348417661604357
62,2025-04-23 00:00:00-04:00,2025-04-23,00:00:00,1745380800,27.280000686645508,27.469999313354492,27.25,27.440000534057617,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.30428545815604074,27.48622455713455,27.78343724146095,33.65692476823203,-0.3653281673933435,-0.31142692899447166,-0.05390123839887184,29.060810027427085,27.934000301361085,26.807190575295085,31.46857810524294,15.882059164981795,-68.53142189475706,-70.43366809059884,41.70253816651488,19.24883532985742,47.41784626130251,8644492.8,28.649999618530273,27.81999969482422,26.989999771118164,28.416666253407794,27.92266677220662,27.42866729100545,0.009194556641764606,0.09582709769526829
63,2025-04-24 00:00:00-04:00,2025-04-24,00:00:00,1745467200,27.31999969482422,27.3799991607666,27.290000915527344,27.31999969482422,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.26785687037876676,27.456001854896307,27.73930033225745,38.37634376816735,-0.3569429485621711,-0.3205301329080116,-0.03641281565415955,28.973176805583748,27.86750030517578,26.761823804767815,23.076912816846555,22.5391434485738,-76.92308718315346,-70.16497139008976,40.64625772574926,21.86668077258379,37.06668809680999,8404368.0,28.6200008392334,27.80500030517578,26.989999771118164,28.354166316986085,27.858166790008546,27.362167263031008,-0.004373208341758472,0.09546294489636001
64,2025-04-25 00:00:00-04:00,2025-04-25,00:00:00,1745553600,27.420000076293945,27.450000762939453,27.350000381469727,27.389999389648438,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.2521427699497768,27.44400140666942,27.706033575818495,32.38861488398743,-0.3407215855197272,-0.32456842343035475,-0.016153162089372453,28.883781014821327,27.809000301361085,26.734219587900842,27.97199532632994,27.505828749473142,-72.02800467367005,-55.55363003600274,42.567524705770424,17.280530556492117,39.37676686464196,8404368.0,28.600000381469727,27.795000076293945,26.989999771118164,28.294833151499432,27.799833456675213,27.304833761850993,0.002562214334046242,0.0955429747335532
65,2025-04-28 00:00:00-04:00,2025-04-28,00:00:00,1745812800,27.3799991607666,27.389999389648438,27.209999084472656,27.219999313354492,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.2528570720127651,27.403273753339427,27.65974459844097,26.98409935180335,-0.33769093297692976,-0.32719292533966976,-0.010498007637259998,28.79674554037835,27.744500255584718,26.692254970791087,16.42854320758907,22.492483783588522,-83.57145679241093,-66.93818029367137,46.03116461769115,13.841859202070713,43.22037048910575,8404368.0,28.600000381469727,27.795000076293945,26.989999771118164,28.24183314641317,27.737833436330163,27.233833726247155,-0.00620664768463608,0.09606749010168614
66,2025-04-29 00:00:00-04:00,2025-04-29,00:00:00,1745899200,27.25,27.31999969482422,27.239999771118164,27.309999465942383,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.24642862592424666,27.386314791994508,27.62643553820301,31.048358255789537,-0.32428866102924303,-0.32661207247758445,0.002323411448341417,28.68190696659073,27.68300018310547,26.68409339962021,23.703674400139025,22.701404311352675,-76.29632559986096,-59.41542222518943,48.83674199226719,14.202944061070527,42.89858325492013,8404368.0,28.600000381469727,27.795000076293945,26.989999771118164,28.179833126068118,27.674833393096925,27.169833660125732,0.003306398047693282,0.09589604462846953
67,2025-04-30 00:00:00-04:00,2025-04-30,00:00:00,1745985600,27.3700008392334,27.420000076293945,27.329999923706055,27.40999984741211,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.2285714830671038,27.390621165706797,27.605822615270544,32.6771245560153,-0.3021154698301487,-0.3217127519480973,0.01959728211794859,28.538074948398357,27.625000190734863,26.711925433071368,46.15386227682969,28.762026628185932,-53.84613772317031,-39.80100572956491,49.54810159423112,18.437559977159506,39.37499776482636,8404368.0,28.520000457763672,27.755000114440918,26.989999771118164,28.12399984995524,27.6160000483195,27.10800024668376,0.0036616764344661323,0.09571995267858376
68,2025-05-01 00:00:00-04:00,2025-05-01,00:00:00,1746072000,27.489999771118164,27.6299991607666,27.479999542236328,27.56999969482422,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.19714273725237166,27.423235443728146,27.60241090856137,46.91940129049054,-0.2685368795549046,-0.31107757746945874,0.04254069791455417,28.407378437798144,27.581000137329102,26.75462183686006,90.62507450587702,53.49420372761525,-9.374925494122976,-2.2121216169174063,47.130116733356395,28.985566337764002,32.97102901521318,8644492.8,28.420000076293945,27.704999923706055,26.989999771118164,28.0858331044515,27.570833333333336,27.055833562215174,0.005837280127793054,0.09540213394230429
69,2025-05-02 00:00:00-04:00,2025-05-02,00:00:00,1746158400,27.440000534057617,27.549999237060547,27.360000610351562,27.530000686645508,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.18285696847098215,27.442647306076754,27.59551469695034,52.10526579965767,-0.24235942196257199,-0.2973339463680814,0.05497452440550943,28.368038653000596,27.560000133514404,26.75196161402821,84.37522351763107,73.71805343344593,-15.62477648236893,-15.109898171233596,43.8298339924057,31.250074505877016,26.95317156617314,8884617.6,28.420000076293945,27.704999923706055,26.989999771118164,28.018833001454666,27.54883330663045,27.078833611806232,-0.0014508164171731508,0.0953960158762508
70,2025-05-05 00:00:00-04:00,2025-05-05,00:00:00,1746417600,27.389999389648438,27.520000457763672,27.389999389648438,27.479999542236328,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.18071419852120535,27.449438621742132,27.584513253644243,53.225783296109206,-0.22307678241190487,-0.2824825135768461,0.059405731164941245,28.259045824502987,27.521000099182128,26.78295437386127,76.56253725293851,83.8542784254822,-23.43746274706149,-12.686130103670562,40.58646671494864,31.620613849920993,27.272761540595635,8884617.6,28.420000076293945,27.704999923706055,26.989999771118164,27.96133327484131,27.51233329772949,27.063333320617673,-0.0018162420327666462,0.09540658917790387
71,2025-05-06 00:00:00-04:00,2025-05-06,00:00:00,1746504000,27.3700008392334,27.399999618530273,27.309999465942383,27.309999465942383,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.18071419852120535,27.42408604796036,27.55836908338692,44.68082300184648,-0.21898837537528948,-0.2697836859365348,0.05079531056124531,28.089343977435515,27.467500114440917,26.845656251446318,50.0,70.3125869235232,-50.0,-41.14963138684756,36.42774430671451,30.434815386656695,30.434815386656695,8644492.8,28.389999389648438,27.6899995803833,26.989999771118164,27.91083326339722,27.4618332862854,27.012833309173583,-0.006186320201085116,0.09528084875049782
72,2025-05-07 00:00:00-04:00,2025-05-07,00:00:00,1746590400,27.389999389648438,27.520000457763672,27.360000610351562,27.510000228881836,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.17642852238246373,27.439706808127898,27.553762525815007,56.21620897135057,-0.1973351366320557,-0.255293976075639,0.057958839443583265,27.932893703617797,27.43050012588501,26.928106548152225,81.25014901175405,69.27089542156419,-18.749850988245953,19.392476085195934,33.41923695797223,36.03245119078048,25.101255529961215,8644492.8,28.34000015258789,27.664999961853027,26.989999771118164,27.872000185648602,27.420999972025555,26.96999975840251,0.007323352868932487,0.09649349045500312
73,2025-05-08 00:00:00-04:00,2025-05-08,00:00:00,1746676800,27.520000457763672,27.770000457763672,27.510000228881836,27.739999771118164,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.1885713849748884,27.494305528671582,27.57149940632007,60.67962738175593,-0.1597739731462049,-0.23618997548975215,0.07641600234354726,27.740426885076182,27.40300006866455,27.065573252252918,96.15376150827129,75.80130350667511,-3.8462384917287165,162.82234627247783,31.29339413530036,43.181877293876255,23.484885703551715,8644492.8,27.899999618530273,27.44499969482422,26.989999771118164,27.835500144958495,27.39449996948242,26.953499794006348,0.008360579437395321,0.09831966876571245
74,2025-05-09 00:00:00-04:00,2025-05-09,00:00:00,1746763200,27.649999618530273,27.68000030517578,27.59000015258789,27.65999984741211,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.177142824445452,27.524431768442586,27.579928019757403,66.48932392645756,-0.1349066854327461,-0.21593331747835093,0.08102663204560484,27.731415881521986,27.401000022888184,27.07058416425438,84.50697793120122,87.3036294837422,-15.493022068798776,155.0126331381323,30.42050861084382,45.96780271858758,13.709686102655368,8644492.8,27.770000457763672,27.380000114440918,26.989999771118164,27.77949994405111,27.389499982198082,26.999500020345053,-0.002883919407575042,0.09833697285646438
75,2025-05-12 00:00:00-04:00,2025-05-12,00:00:00,1747022400,27.979999542236328,28.110000610351562,27.950000762939453,28.049999237060547,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.19714300973074778,27.619989490009488,27.624696707119607,70.28298024905286,-0.08277530716183534,-0.1893017154150478,0.10652640825321247,27.87094696189633,27.430999946594238,26.991052931292145,93.33319204848895,91.33131049598715,-6.666807951511042,285.78043226089767,30.676852985214413,52.17396111776071,12.31883657351994,8884617.6,28.110000610351562,27.550000190734863,26.989999771118164,27.813666693369548,27.419666639963786,27.025666586558025,0.014099761091825425,0.10195127941604165
76,2025-05-13 00:00:00-04:00,2025-05-13,00:00:00,1747108800,27.940000534057617,27.959999084472656,27.809999465942383,27.809999465942383,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.1942859377179827,27.65453675836092,27.642344588912252,58.76774466484911,-0.06013360727055783,-0.16346809378614982,0.10333448651559199,27.923181375784434,27.45349988937378,26.983818402963127,66.66659602424448,81.50225533464489,-33.33340397575552,166.4170647204254,30.670790177588067,43.382384393418256,17.64709182260276,9124742.4,28.110000610351562,27.550000190734863,26.989999771118164,27.843833287556965,27.44283326466878,27.041833241780598,-0.008556141805560857,0.10315050793130401
77,2025-05-14 00:00:00-04:00,2025-05-14,00:00:00,1747195200,27.729999542236328,27.8700008392334,27.709999084472656,27.8700008392334,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.19500037602015904,27.693712045792278,27.664026136561883,63.4146545700513,-0.0369226660986719,-0.13815900824865424,0.10123634214998234,27.976559384782615,27.471499919891357,26.9664404550001,73.33340397575552,77.77773068282966,-26.666596024244477,128.02352061875834,31.263575917770513,43.223440920164684,21.245447349244643,9364867.2,28.110000610351562,27.550000190734863,26.989999771118164,27.859833463033045,27.45983327229818,27.059833081563315,0.0021575467257557435,0.10316198610578928
78,2025-05-15 00:00:00-04:00,2025-05-15,00:00:00,1747281600,27.780000686645508,27.84000015258789,27.75,27.799999237060547,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.19428607395717076,27.713036989659237,27.676975955656992,59.99998139174836,-0.023900858047895213,-0.11530737820850244,0.09140652016060723,28.014449192388017,27.497499847412108,26.9805505024362,65.55546136565931,68.51848712188644,-34.444538634340695,104.31821643464967,30.71793468961746,40.808770421565335,21.323557254713315,9604992.0,28.110000610351562,27.550000190734863,26.989999771118164,27.86983346939087,27.484833240509033,27.099833011627197,-0.0025117186962659854,0.10315728336033546
79,2025-05-16 00:00:00-04:00,2025-05-16,00:00:00,1747368000,27.809999465942383,27.920000076293945,27.770000457763672,27.8799991607666,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.19214316776820592,27.743393748042394,27.696311499000767,66.83670589700722,-0.007044452036712556,-0.09365479297414447,0.08661034093743192,28.061555808813807,27.526499843597414,26.99144387838102,73.56307727385335,70.81731420508939,-26.436922726146655,107.02081253682525,30.32702045060683,44.237866552462286,16.356870733732435,9845116.8,28.110000610351562,27.550000190734863,26.989999771118164,27.90316673914591,27.512166563669837,27.121166388193764,0.002877695176315198,0.1023598695637509
80,2025-05-19 00:00:00-04:00,2025-05-19,00:00:00,1747627200,27.649999618530273,27.719999313354492,27.639999389648438,27.690000534057617,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.20214312417166574,27.733685890954252,27.695710454720466,59.22332074730981,-0.008914173081240762,-0.07670666899556373,0.06779249591432297,28.046480890640023,27.558999824523926,27.07151875840783,47.50006556501546,62.20620140150938,-52.49993443498454,45.68008512597401,29.25369570690157,42.04943328905325,20.141372763501884,10085241.6,28.110000610351562,27.585000038146973,27.059999465942383,27.92850008010864,27.54449987411499,27.16049966812134,-0.0068148720383161,0.10277552715235731
81,2025-05-20 00:00:00-04:00,2025-05-20,00:00:00,1747713600,27.709999084472656,27.709999084472656,27.59000015258789,27.610000610351562,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.20285728999546596,27.7111976581174,27.68754761239962,54.901977283861974,-0.016659228519102953,-0.06469718090027157,0.04803795238116862,28.035700584777263,27.57999982833862,27.12429907189998,37.500089406839265,52.854410748569364,-62.499910593160735,24.045277846631766,28.630070820232028,38.38025922460962,21.83099963129097,10085241.6,28.110000610351562,27.65999984741211,27.209999084472656,27.947666835784915,27.568666553497316,27.189666271209717,-0.0028891268386815883,0.10281648052416975
82,2025-05-21 00:00:00-04:00,2025-05-21,00:00:00,1747800000,27.479999542236328,27.5,27.399999618530273,27.489999771118164,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.20214312417166574,27.670979860481175,27.668733532277578,48.00000381469363,-0.03211015965833397,-0.058179776651884056,0.026069616993550086,28.035507356982002,27.58249979019165,27.1294922234013,22.50000596045595,35.833386977436895,-77.49999403954405,-39.32164545462563,28.466450736930934,31.09540302627757,28.621918844107814,9845116.8,28.110000610351562,27.65999984741211,27.209999084472656,27.944500382741293,27.572499879201253,27.200499375661213,-0.004346281658118012,0.10289180230651167
83,2025-05-22 00:00:00-04:00,2025-05-22,00:00:00,1747886400,27.540000915527344,27.6299991607666,27.530000686645508,27.56999969482422,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.19714314596993582,27.65261983036173,27.659330309662973,50.98036649092281,-0.03746790199704364,-0.05403740172091598,0.01656949972387234,28.030986334230878,27.59499979019165,27.159013246152423,32.49998211863215,30.83335916197579,-67.50001788136785,-3.1293005088474395,29.283649787926922,36.594157578555354,25.00005183004996,9845116.8,28.110000610351562,27.65999984741211,27.209999084472656,27.955833689371747,27.584833208719893,27.213832728068038,0.0029101463940390815,0.10300852134734882
84,2025-05-23 00:00:00-04:00,2025-05-23,00:00:00,1747972800,27.440000534057617,27.469999313354492,27.34000015258789,27.3700008392334,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.20357159205845424,27.601234559247487,27.631775122003013,47.48861469912236,-0.05719290339789751,-0.05466850205631229,-0.002524401341585221,28.032052883465372,27.5939998626709,27.155946841876425,7.500160932310678,20.833383003799593,-92.49983906768932,-73.25154580896553,29.247618853125026,35.438576061656164,30.87727258733977,9604992.0,28.110000610351562,27.65999984741211,27.209999084472656,27.96566686630249,27.584666538238526,27.20366621017456,-0.0072542204499322915,0.10243134225083833
85,2025-05-27 00:00:00-04:00,2025-05-27,00:00:00,1748318400,27.399999618530273,27.520000457763672,27.399999618530273,27.520000457763672,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.20214298793247767,27.586464722614064,27.621129915884982,54.83873236032188,-0.060029411810418765,-0.05574068400713359,-0.004288727803285174,28.01229662393373,27.608999919891357,27.205703215848985,23.376649112464147,21.125597387802326,-76.62335088753586,-46.51151727625291,30.24607393370665,37.45585468034744,28.26864078245726,9604992.0,28.110000610351562,27.675000190734863,27.239999771118164,27.97300017674764,27.594999917348225,27.21699965794881,0.0054804389452285385,0.10269252676860226
86,2025-05-28 00:00:00-04:00,2025-05-28,00:00:00,1748404800,27.579999923706055,27.610000610351562,27.530000686645508,27.610000610351562,2401248,0.0,0.0,0.0,1247024,27.32,27.19,2.0,4.8,27.3596,30.69,26.81,1.317,28.60725,0.19357149941580637,27.59074397492997,27.620069982024656,52.42719435424659,-0.05438815224842841,-0.05547017765539256,0.0010820254069641502,28.00199435055134,27.623999977111815,27.24600560367229,35.06497366869621,21.980594571157013,-64.93502633130377,-11.577344048645985,29.866599031846476,38.00739150111097,29.5203970098978,9604992.0,28.110000610351562,27.710000038146973,27.309999465942383,27.986666870117187,27.609666633605958,27.23266639709473,0.003270354327428837,0.10153603856699556
